,Actual_Points,sdPts
76,10.3,1.7
81,9.4,1.9
90,7.9,1.4
117,3.2,1.6
131,23.1,2.1
148,4.7,1.2
206,5.0,2.0
209,11.7,1.7
231,8.0,0.7
251,20.8,1.6
278,20.0,1.8
356,10.5,2.1
405,5.6,1.1
419,12.2,0.7
442,10.5,0.6
457,5.2,0.5
467,13.9,0.8
515,9.0,0.8
528,3.4,1.0
546,22.1,0.8
585,3.7,0.6
658,8.6,1.4
663,11.4,0.9
666,4.1,0.9
721,5.6,0.8
749,10.0,0.4
953,3.3,0.8
983,4.1,0.3
1073,4.5,0.7

41,20.2,1.9
71,6.9,2.6
75,7.8,3.5
93,13.2,2.1
104,5.9,3.7
109,21.2,3.4
111,9.3,2.4
197,5.4,2.0
222,14.0,3.1
230,3.5,1.7
249,19.3,1.8
313,4.4,2.7
492,8.4,0.9
502,10.5,1.5
531,10.0,1.5
535,3.1,1.9
578,5.3,0.5
580,19.5,1.3
617,3.1,0.9
619,6.6,0.8
724,4.3,1.7
734,3.6,1.3
755,3.5,0.6
756,3.9,1.1
786,4.1,0.8
817,3.3,0.4
1094,3.5,0.5
1164,4.8,0.3
1181,3.4,0.2

53,12.4,1.2
80,8.4,2.3
87,8.7,1.9
100,20.3,1.5
184,9.9,1.9
191,22.5,1.7
244,6.9,2.1
296,20.6,0.6
319,21.6,0.4
363,8.1,1.3
446,6.2,1.0
463,15.2,1.0
494,4.0,0.8
604,3.2,0.4
608,6.6,0.5
615,4.0,0.7
628,6.7,1.0
737,20.8,0.4
768,15.1,0.7
857,7.8,0.1
883,13.4,0.6
890,3.5,0.9
992,4.6,0.5

51,12.0,1.2
71,7.4,1.5
97,10.0,1.4
105,8.8,1.9
109,11.1,2.1
172,17.5,1.4
214,11.3,1.8
222,15.2,1.1
344,10.2,0.3
392,4.8,1.0
446,3.6,0.9
460,5.0,0.4
469,10.2,0.8
513,3.7,0.5
545,10.1,0.5
550,15.1,0.4
580,3.6,0.3
600,7.3,0.4
618,12.9,0.9
621,4.9,0.1
624,6.4,0.5
661,11.1,1.0
677,3.8,0.4
678,6.1,0.9
730,3.2,0.8
777,15.7,0.7
784,3.9,0.4
846,4.4,0.3
861,10.5,0.7
916,5.3,0.5
995,4.0,0.2

40,9.0,1.5
82,14.2,2.3
83,17.8,1.5
105,7.0,2.5
117,5.9,2.7
133,10.8,1.8
139,10.6,1.7
148,7.7,0.9
308,4.4,2.3
377,5.6,0.6
467,3.4,0.8
469,12.1,0.9
520,3.1,0.7
541,4.9,0.7
598,17.1,0.7
659,5.2,0.6
664,6.2,1.2
666,3.1,0.5
672,15.0,0.2
752,6.2,0.5
759,3.2,0.5
804,6.6,0.4
820,5.4,0.2
944,10.9,0.7
953,3.2,0.4
1031,7.3,0.2

52,7.8,1.6
78,14.3,1.6
99,5.4,1.5
101,21.7,1.8
104,10.9,2.0
203,7.2,1.1
373,5.8,0.6
396,4.1,0.6
433,8.2,0.4
437,11.2,0.5
459,4.5,0.8
463,12.2,1.5
497,4.5,1.1
516,5.4,0.9
546,4.0,0.9
567,9.9,0.6
606,11.7,1.0
635,5.1,0.9
636,6.6,0.5
639,4.1,1.2
641,10.3,0.6
645,3.4,0.8
673,6.0,1.3
691,3.6,0.6
721,10.9,0.6
743,26.0,1.7

65,7.4,1.5
81,5.3,1.8
91,4.9,2.1
94,4.8,1.5
95,12.6,1.9
116,28.1,2.7
141,12.7,1.8
275,14.5,1.6
277,5.3,1.8
347,13.0,0.7
376,15.0,0.6
401,4.7,0.5
445,3.7,1.0
460,3.2,0.5
493,3.6,0.9
522,11.8,0.5
611,14.3,0.9
613,6.1,0.6
623,6.6,0.6
624,9.4,0.6
655,7.9,0.2
701,10.3,0.5
768,5.4,0.5
855,3.5,0.4
902,3.2,0.1
921,3.2,0.4

89,15.5,1.8
95,14.3,1.5
96,8.1,1.9
101,12.0,1.5
102,11.6,1.8
134,6.7,1.7
251,3.5,1.7
383,4.1,0.9
410,4.7,1.1
411,3.4,0.7
443,16.8,0.7
461,3.2,0.7
466,20.8,0.9
477,5.4,1.1
550,5.1,0.6
570,8.1,0.8
589,10.4,0.7
700,3.5,0.3
702,4.2,1.0
731,22.6,0.6
735,10.3,0.7
804,5.8,0.6
840,10.3,0.3

61,16.9,2.1
69,6.2,2.3
72,9.7,2.0
76,11.9,2.0
109,8.0,2.4
132,3.1,2.4
137,20.8,1.8
197,5.5,2.0
338,6.6,1.2
371,3.3,1.0
387,7.1,1.0
397,3.7,0.7
407,9.8,0.7
425,9.7,0.7
468,19.0,0.5
471,11.5,0.7
492,8.0,0.3
499,9.8,0.7
505,12.5,1.0
573,6.8,0.8
582,3.9,0.5
595,10.7,0.2
715,17.7,1.0
722,11.2,0.4
741,6.1,0.4
775,4.0,0.5
965,4.9,0.6

68,17.0,1.5
70,11.0,1.8
94,9.7,1.5
105,5.5,1.7
134,20.3,1.9
202,10.4,2.1
255,13.8,0.6
280,8.1,1.0
314,5.0,0.8
317,11.9,0.6
320,10.8,0.8
391,6.9,0.7
397,6.2,0.7
405,12.7,0.7
412,5.7,0.9
418,17.4,0.7
469,9.0,0.6
518,3.8,1.4
544,7.5,0.6
558,5.0,0.3
598,11.1,0.3
601,3.7,0.6
602,9.8,0.5
621,16.2,1.0
624,3.9,0.9
893,8.3,0.4

50,19.8,1.6
96,7.3,1.4
179,7.6,1.4
185,12.8,1.5
199,7.2,3.9
215,7.5,1.6
218,4.3,3.7
272,11.5,1.6
283,5.9,2.0
320,3.4,1.9
327,22.5,1.6
415,4.0,0.7
429,13.1,0.9
434,6.4,0.9
439,4.6,2.2
479,3.9,0.8
562,7.5,0.9
647,18.0,2.0
667,3.9,0.9
704,3.3,1.4
711,5.5,0.6
727,3.1,0.8
795,4.6,1.0
864,4.7,0.6
926,4.7,1.2
995,4.2,0.7
1013,3.2,0.6

91,14.9,1.7
94,26.4,1.5
129,6.5,1.5
146,3.2,2.0
226,6.9,1.7
246,16.2,0.9
252,10.2,2.2
275,10.7,0.8
292,12.5,1.1
296,10.1,1.8
321,3.7,1.9
324,3.3,1.9
347,9.8,2.3
382,4.0,1.1
427,17.1,0.9
455,3.9,0.7
478,14.4,0.9
511,4.1,1.0
526,11.7,1.1
611,22.3,1.3
618,3.8,1.4
637,6.8,1.2
642,3.6,0.9
705,7.0,0.7
711,6.8,0.9
714,9.2,0.6
744,9.2,0.6
768,5.3,0.4
788,3.1,0.5
828,8.4,0.5
935,4.0,0.5
947,8.0,0.5
1000,6.0,0.7
1004,5.0,0.8
1212,7.7,0.1

52,7.1,1.9
72,15.4,1.3
74,9.8,1.5
136,7.0,1.8
150,8.5,1.6
151,5.8,1.6
178,12.4,1.8
228,13.3,0.9
262,7.5,1.7
272,10.2,1.1
294,5.6,0.8
425,3.3,1.0
431,10.4,0.9
449,4.6,0.7
459,5.8,0.9
493,10.0,0.7
555,3.5,0.7
582,19.2,0.8
626,6.0,0.5
642,10.9,1.2
652,4.7,0.5
666,5.4,0.7
667,8.0,0.9
683,6.9,0.8
687,4.6,0.6
689,4.5,0.6
739,7.2,0.7
762,11.4,0.3
775,7.8,0.6
862,9.1,0.9
865,8.9,0.8
918,6.3,0.8

54,17.3,1.3
56,6.4,1.7
72,16.2,1.6
124,9.6,2.0
143,12.5,1.8
165,8.2,1.3
192,27.0,1.8
278,7.7,2.0
315,15.6,0.9
321,21.5,0.9
343,11.8,0.7
348,6.7,0.9
474,6.2,0.5
481,3.4,0.6
495,6.0,0.4
496,4.4,1.1
550,9.7,0.8
565,10.4,0.8
592,7.7,0.8
616,11.4,0.9
643,5.1,0.9
708,7.6,0.4
747,11.4,0.6
754,6.9,0.3
783,3.4,0.4
793,7.8,0.7
948,8.8,0.5
996,8.2,0.2
1057,3.8,0.2

66,12.5,1.9
73,22.0,1.7
134,10.5,1.6
141,10.6,2.0
145,4.0,1.5
150,27.0,1.7
157,10.8,1.7
264,6.6,0.4
292,9.9,2.3
428,12.2,0.7
487,4.7,0.9
491,5.8,0.8
505,7.0,1.1
513,5.3,0.9
529,5.3,0.4
590,4.1,0.8
629,9.5,0.7
677,7.8,0.5
738,3.6,0.7
764,9.4,0.4
774,3.9,0.7
775,7.8,1.0
841,10.0,0.6
850,3.1,0.9
952,3.7,0.4

51,8.6,1.3
69,13.8,1.8
75,11.2,1.6
108,15.0,2.0
132,12.9,1.7
144,6.1,2.0
155,5.0,1.9
202,15.0,2.0
253,5.7,0.6
278,10.3,0.7
317,17.6,0.9
320,8.4,1.7
354,14.2,2.1
359,6.8,1.5
360,8.0,2.1
375,10.3,0.6
491,9.4,0.8
509,3.1,0.7
523,4.0,0.8
533,3.8,0.8
600,12.3,0.6
607,5.1,0.8
667,6.7,0.7
721,3.4,0.4
745,12.6,0.9
759,3.1,0.5
831,4.7,0.4
1073,4.5,0.1

50,12.0,1.3
55,18.3,1.4
95,4.6,1.6
137,18.3,1.9
149,13.2,1.8
193,5.3,1.7
202,3.6,1.7
240,6.3,1.0
256,9.2,0.9
279,7.5,1.3
290,23.1,0.9
354,8.3,0.5
505,4.0,0.7
559,12.2,1.0
592,5.9,0.6
610,7.3,0.9
622,8.2,0.5
715,8.2,0.5
783,8.1,0.5
884,18.3,0.3
1097,4.5,0.2

51,16.9,1.5
66,10.6,1.5
109,8.2,1.8
111,11.2,1.3
132,15.4,1.8
143,5.8,1.6
176,3.3,0.8
198,14.8,1.0
233,5.9,1.2
250,6.2,1.4
266,7.3,1.0
318,11.0,1.1
324,13.6,1.1
376,16.0,1.1
466,8.1,1.0
472,5.1,0.5
527,6.9,0.8
578,3.4,0.7
592,16.9,1.3
594,5.1,0.2
663,9.9,0.9
713,3.6,0.3
737,4.9,0.7
768,9.8,0.7
897,9.1,0.2

47,25.4,1.5
84,18.8,1.7
113,13.5,1.9
126,19.3,1.3
134,16.6,1.5
151,3.8,1.9
169,7.3,2.3
212,9.8,0.7
260,4.0,1.7
266,5.4,0.8
295,5.6,0.7
417,8.2,1.1
492,8.7,0.8
504,14.2,0.7
543,19.3,0.7
545,6.5,0.4
560,6.3,1.0
615,8.3,0.5
645,7.2,0.7
668,3.8,0.2
676,3.1,0.5
693,10.3,0.6
698,5.0,0.6
708,4.9,0.8
836,7.5,0.4

49,23.7,1.1
117,7.9,1.9
147,10.6,1.7
167,10.3,1.0
194,6.3,1.8
216,10.2,1.6
244,7.6,0.9
250,4.7,0.8
286,16.6,0.7
362,5.6,0.7
366,4.0,0.3
446,7.4,0.6
509,18.4,0.6
535,4.4,1.2
598,8.0,0.9
607,9.3,0.9
622,16.5,1.0
653,3.7,0.4
728,3.6,0.5
786,5.2,0.4
807,5.6,0.3
827,3.5,0.5
894,6.9,0.6
895,5.9,0.4
1099,11.9,0.0

66,18.6,1.3
71,8.8,1.9
128,13.1,1.4
140,19.0,1.9
174,9.6,1.7
180,10.2,1.2
227,10.1,1.3
247,5.6,1.1
257,14.8,1.9
314,10.5,0.5
321,4.2,0.9
341,4.4,1.0
344,9.8,0.6
363,9.2,1.3
407,13.3,2.4
416,3.2,0.7
421,5.4,0.7
423,6.9,0.8
548,7.9,0.6
619,14.3,0.5
630,5.5,0.9
655,5.3,0.8
716,3.1,1.4
749,3.5,0.6
764,4.0,0.8
820,9.7,0.3
834,10.9,0.8
901,7.1,0.7
920,12.5,0.5
925,3.4,0.5
1086,7.2,0.4
1176,4.9,0.2
1253,3.7,0.1

44,32.8,1.5
75,12.8,1.3
90,10.2,1.2
92,4.1,1.8
95,10.0,1.8
145,19.5,1.7
210,5.1,1.3
242,4.1,2.2
333,5.3,0.5
340,4.8,1.7
365,12.9,0.6
411,9.0,0.9
416,4.1,0.8
474,5.8,0.7
488,3.9,0.4
514,6.2,0.6
515,6.2,0.6
615,6.2,0.5
680,10.7,0.7
806,11.4,0.6
866,11.7,1.5
910,7.5,0.8
1046,6.6,0.6
1099,11.0,0.3
1144,7.1,0.2

48,17.2,1.1
70,6.3,1.3
89,14.5,1.5
105,30.5,1.6
108,20.7,1.8
135,15.1,1.5
239,5.7,1.3
250,5.0,1.9
282,5.7,1.2
287,14.2,1.7
327,9.2,0.8
407,3.2,0.5
464,5.2,0.4
515,12.2,0.8
573,4.9,0.3
598,4.6,0.4
606,3.8,1.1
616,5.1,1.3
627,7.1,0.7
706,10.5,0.7
778,4.2,1.4
796,9.1,0.7
825,4.3,0.7
852,5.0,0.4
954,5.2,0.8
964,3.6,0.7
991,6.8,0.6
1051,9.9,0.7
1092,7.5,0.6

50,9.6,0.9
79,3.7,1.8
86,6.6,1.3
88,3.1,1.5
107,3.3,2.0
262,4.5,2.0
292,11.5,0.9
310,6.8,2.1
350,3.8,1.0
386,4.7,0.9
404,8.3,0.9
449,3.2,0.5
484,11.6,0.4
515,7.1,0.4
600,4.1,0.8
611,3.7,0.3
632,7.4,0.9
648,6.3,0.8
660,6.5,0.4
739,4.8,1.1
813,4.9,1.4
838,3.4,0.5
839,3.5,0.9
840,3.7,0.6
895,3.8,0.7
919,3.3,0.5
960,4.7,0.3
969,6.6,0.6
1046,9.4,0.9
1059,13.1,0.4
1220,11.5,0.2
1226,6.3,0.2
1244,7.0,0.2

48,7.9,1.2
98,4.3,1.5
99,10.9,1.4
111,29.0,1.2
262,17.2,2.1
275,14.3,1.4
276,14.8,1.9
354,4.6,1.1
400,4.9,0.8
411,5.4,0.9
423,28.7,0.7
463,5.5,0.5
490,12.8,0.3
514,12.9,0.4
529,6.9,0.5
640,15.3,0.7
645,8.1,0.7
693,9.4,0.3
803,3.2,0.8
851,4.3,0.6
877,3.6,0.3
914,9.3,0.9
947,9.9,0.6
955,5.5,0.6

28,8.7,4.9
69,25.4,4.5
113,18.6,3.9
120,4.3,3.7
165,3.4,1.6
223,3.9,3.1
282,7.7,2.9
332,9.2,2.2
333,3.6,2.3
338,4.9,3.3
341,5.4,2.2
342,14.6,1.1
453,5.8,1.8
480,7.4,1.9
598,33.4,0.4
602,12.3,1.5
652,4.1,0.9
654,5.8,0.6
665,3.8,0.8
756,5.3,0.6
757,4.2,0.7
894,3.9,1.0

57,4.3,1.4
94,6.1,1.5
95,6.9,1.6
110,10.1,1.4
136,11.1,2.0
137,13.3,2.2
174,5.8,2.2
235,13.9,2.4
251,5.1,2.3
257,13.3,1.9
278,19.8,2.0
315,6.4,3.2
320,6.6,0.7
343,8.1,1.3
357,15.4,0.7
486,5.9,0.7
571,4.1,0.8
575,19.1,0.8
604,4.9,0.7
619,4.9,0.9
621,5.2,1.7
624,4.9,0.5
674,6.2,0.7
702,4.4,1.1
798,8.5,0.9
813,3.5,1.0

47,20.6,2.2
93,20.3,1.4
96,7.8,1.4
126,12.2,2.2
142,6.5,2.1
149,14.2,2.0
171,5.7,2.1
195,10.8,2.2
211,3.4,1.8
222,3.8,2.1
246,7.2,1.2
260,8.1,1.8
279,4.5,1.6
296,12.9,2.7
310,11.5,1.5
315,12.7,0.9
358,4.7,1.6
365,4.1,1.2
367,20.7,0.7
381,11.9,0.7
421,7.2,1.3
479,10.2,1.3
585,7.1,0.9
617,4.4,0.7
653,11.0,1.0
722,4.3,0.9
731,4.0,0.4
745,3.2,0.7
758,10.0,0.9
773,3.6,0.7
842,3.1,0.6
908,4.3,0.3
985,5.1,0.4

71,18.9,1.7
116,13.5,1.9
161,5.1,1.0
262,12.9,2.1
275,10.7,1.5
287,12.3,1.4
292,7.0,2.2
312,11.3,0.9
368,4.0,1.1
430,3.1,0.8
437,14.3,1.4
451,8.2,1.1
487,3.9,1.2
506,7.2,0.8
518,14.6,1.0
571,5.6,0.9
590,3.3,0.6
653,8.9,0.5
658,26.2,1.1
687,4.3,1.3
698,12.8,1.0
714,6.6,0.9
780,12.2,0.9
896,6.7,0.1

61,10.0,1.3
93,20.9,2.2
98,10.6,1.9
148,8.1,2.2
152,3.6,1.2
198,6.6,0.7
200,13.7,1.9
215,6.1,2.0
223,6.9,2.5
241,4.4,1.3
247,9.2,1.9
257,16.0,2.3
287,5.2,1.9
331,3.7,0.7
355,3.1,1.0
370,8.6,1.0
375,5.5,0.7
379,3.3,1.2
387,5.5,0.9
395,7.5,1.2
429,6.6,1.2
455,3.9,0.8
520,4.5,0.6
527,7.7,1.2
580,7.1,1.0
581,21.8,1.4
623,9.9,0.7
648,15.5,0.8
649,6.2,1.1
655,13.3,0.9
660,6.1,0.9
671,3.8,0.7
816,6.0,0.4
853,8.1,0.5
914,3.6,0.3
939,3.7,0.5
968,9.3,0.4

76,15.1,2.0
81,13.8,1.1
136,12.7,2.2
141,4.0,1.2
146,4.1,2.5
158,8.1,2.2
193,6.8,2.3
227,15.3,1.2
240,13.5,1.0
277,5.8,2.3
335,11.4,0.7
336,11.9,1.2
339,11.7,1.0
344,3.9,1.0
395,3.2,0.5
400,3.3,1.2
436,12.4,1.2
456,17.8,0.8
457,3.9,0.8
462,20.0,1.1
556,11.8,1.0
578,4.6,1.1
617,7.3,0.9
650,3.2,0.9
654,15.4,0.6
675,8.6,0.7
680,3.6,1.0
871,8.6,0.2
900,3.9,0.2
917,3.6,0.1

59,23.3,1.5
82,5.7,2.1
92,14.8,2.1
106,3.4,1.6
118,5.7,1.6
137,7.2,1.4
148,16.6,1.8
181,12.6,2.2
207,16.7,2.6
254,11.5,1.1
284,5.6,0.9
318,8.3,1.0
326,3.2,1.1
330,9.5,0.5
332,12.5,0.7
360,6.6,0.4
367,8.7,0.6
442,3.7,0.7
473,6.0,1.3
489,4.2,0.9
506,7.9,0.7
573,9.6,0.8
599,6.9,0.4
619,11.2,0.4
623,4.5,0.4
678,3.1,0.5
724,9.4,0.7
746,9.0,0.7
800,9.7,0.5

51,6.6,1.1
74,17.4,1.7
79,11.3,2.2
114,6.8,1.9
116,15.0,2.7
125,9.0,2.1
130,7.8,2.1
141,9.3,3.1
144,9.6,2.2
145,13.4,2.5
146,12.6,1.7
174,22.4,1.4
179,7.4,2.5
200,13.7,1.6
206,3.9,0.3
212,3.3,0.8
220,10.3,0.7
235,3.2,1.1
238,9.9,1.2
247,8.7,0.6
248,7.6,0.9
249,7.3,0.9
256,6.8,0.4
266,3.7,0.5
275,3.2,1.6
300,24.8,0.7
334,4.7,0.1
346,8.7,0.4
394,10.0,0.1
401,3.1,0.1
456,3.7,0.1

41,14.2,1.1
50,11.4,1.4
70,22.8,2.5
124,17.9,1.7
148,8.4,1.8
164,5.3,2.2
182,4.6,2.1
183,7.1,2.0
192,7.7,1.4
210,11.7,0.9
225,24.1,2.2
330,4.4,1.0
353,12.7,0.8
367,3.2,0.4
393,5.2,0.7
421,6.8,0.8
447,9.1,1.2
488,3.5,0.7
561,3.1,0.8
569,4.9,0.6
655,4.4,0.4
682,8.5,0.6

54,16.8,1.9
93,15.0,2.0
103,8.4,1.9
130,10.3,2.2
144,10.2,2.5
223,9.6,2.3
252,16.6,1.6
254,8.9,2.1
322,5.1,1.0
343,4.2,0.5
396,5.0,0.9
424,6.4,1.1
426,5.6,1.1
441,17.4,0.6
463,7.3,0.7
477,9.3,0.4
519,4.2,1.4
541,7.5,0.8
544,6.4,0.1
551,6.2,0.5
575,3.1,0.9
582,11.1,0.4
654,3.5,0.9
684,5.4,0.3
698,4.4,0.6
778,8.3,0.1

40,9.4,1.2
58,12.1,2.0
97,17.7,2.2
120,9.7,2.1
122,9.3,2.6
127,6.2,2.0
142,11.1,3.2
177,9.4,0.7
194,13.9,1.1
205,10.8,1.2
216,10.9,0.8
232,7.8,0.7
236,3.9,1.0
238,14.7,0.3
248,8.6,1.3
249,14.9,0.7
250,3.2,0.8
260,7.0,0.2
276,4.0,0.5
312,4.9,0.5
346,3.2,0.5
407,7.6,0.4
492,5.3,0.0

32,5.1,1.1
48,13.9,2.1
112,8.2,1.4
114,17.3,1.3
147,4.6,1.4
149,3.5,1.7
159,8.3,0.9
165,12.2,0.6
171,8.2,2.1
189,9.6,1.9
190,5.0,1.0
193,4.2,1.0
221,6.9,0.8
229,10.6,1.1
234,11.6,1.3
252,12.7,1.2
293,12.1,0.7
314,6.0,0.4
321,3.4,0.9
322,3.3,0.4
355,10.1,0.3
392,7.2,0.3
472,18.9,0.2

44,22.7,1.4
75,5.4,1.6
81,3.3,1.8
84,21.3,1.6
97,10.9,1.6
126,14.3,2.0
144,12.9,1.7
175,8.9,1.4
181,20.3,0.8
184,7.9,1.8
186,8.0,1.8
208,16.1,0.7
209,5.3,1.3
210,3.7,0.8
229,7.7,0.9
241,5.4,0.9
245,4.7,1.5
252,5.7,1.0
266,6.7,0.8
272,6.7,1.1
288,6.3,0.9
297,4.3,0.5
308,15.2,0.3
325,4.3,0.5
347,3.1,1.3
397,3.2,0.4
429,9.9,0.1
438,6.6,0.1

48,19.2,1.2
78,3.4,1.9
86,23.4,1.5
105,10.1,1.5
123,14.8,2.0
131,11.6,2.1
148,3.1,2.2
151,11.6,1.3
161,19.4,0.8
178,7.3,1.7
215,3.5,0.8
216,4.0,0.7
217,3.6,0.8
226,9.5,0.8
233,8.6,1.2
240,5.4,0.3
249,16.9,1.3
254,5.8,0.9
277,15.4,0.8
294,4.1,0.5
296,16.4,0.4
299,7.7,0.6
307,4.7,0.9
319,4.0,0.7
324,4.3,0.6
336,6.2,0.6
374,3.5,0.6
378,3.4,0.4
397,7.7,0.4
409,5.5,0.4

55,10.9,1.8
101,7.4,1.9
122,6.7,2.0
134,7.4,1.9
140,13.0,2.0
151,11.6,1.3
168,8.5,2.1
185,9.6,0.6
190,16.0,0.5
221,3.3,0.9
239,12.4,0.9
245,21.6,3.3
255,11.4,1.0
275,7.2,1.0
283,13.7,0.9
289,3.7,0.9
291,14.7,0.6
