,Actual_Points,sdPts
304,12.4,0.8
329,4.2,0.4
342,7.0,0.8
344,10.0,0.9

54,23.3,1.2
69,7.6,2.1
102,14.6,1.9
131,4.3,2.3
132,10.2,1.9
137,14.1,2.0
150,8.2,1.8
161,22.1,1.8
165,6.7,1.7
197,9.5,1.9
224,11.8,0.8
228,9.3,0.3
237,6.9,0.7
243,13.8,0.9
251,8.7,1.1
290,7.2,0.8
293,7.5,0.8
294,4.2,0.5
297,8.5,0.9
326,9.1,0.7
328,15.7,0.6
336,5.6,0.6
346,11.9,0.4
362,6.0,0.6
400,4.3,0.4
437,3.6,0.1
453,4.4,0.2

37,15.2,1.1
73,12.7,1.9
90,12.6,1.8
114,4.2,1.7
121,6.8,2.0
135,4.8,2.1
156,6.6,1.7
162,5.7,2.2
170,16.8,1.9
192,6.4,0.3
211,11.2,0.7
222,17.1,0.7
225,3.3,1.0
251,4.1,0.4
269,7.2,1.0
280,11.7,0.7
317,5.6,0.8
329,5.4,0.3
347,8.0,0.8
351,3.6,0.8
361,5.1,0.6
387,6.6,0.5
397,7.6,0.6
406,3.6,0.4
440,3.6,0.3
485,4.0,0.1
531,4.0,0.2

27,12.5,0.9
108,8.0,1.9
124,7.5,1.6
127,7.5,1.5
138,6.9,2.0
140,6.9,2.0
141,6.9,2.1
166,6.1,1.8
169,6.0,1.5
175,5.8,1.7
182,5.7,0.9
189,5.6,0.4
201,5.2,2.1
203,5.2,2.4
211,4.9,1.5
226,4.4,0.9
227,4.4,1.0
239,4.1,0.6
249,3.8,0.9
253,3.7,0.5
254,3.7,0.7
256,3.6,0.7
259,3.5,0.7
269,3.3,0.9
276,3.1,1.1

95,9.9,1.4
103,10.4,2.0
110,10.8,2.1
169,3.5,2.5
180,14.9,2.3
183,5.7,0.8
202,8.8,2.1
205,11.1,1.8
231,15.3,2.3
250,5.0,2.2
263,8.4,2.7
327,5.6,1.7
347,4.0,1.9
367,13.1,2.2
410,3.1,2.6
442,8.5,0.6
501,8.1,1.0
509,9.5,1.1
515,4.5,0.9
537,4.8,1.3
577,8.0,1.3
640,3.6,0.9
694,17.0,1.5
767,6.1,0.6
829,5.8,0.5
851,6.9,1.1
892,5.4,1.0
1089,6.9,0.4
1222,21.2,0.1

99,9.5,1.4
108,20.7,1.4
127,9.0,1.5
141,17.3,1.1
143,5.7,1.7
169,5.9,1.7
190,9.1,1.2
233,3.9,1.3
252,5.3,1.5
263,6.6,1.2
314,14.0,1.5
315,7.3,1.3
336,10.4,1.7
337,10.6,2.0
339,19.9,1.9
340,5.2,0.8
354,14.7,3.1
415,5.7,0.7
417,3.5,1.7
447,4.4,1.2
464,5.1,0.9
483,13.4,1.1
490,6.1,1.5
493,16.0,0.7
494,14.0,0.8
521,3.1,0.9
531,3.5,1.0
532,9.6,4.5
550,5.7,2.2
600,8.1,0.5
663,7.6,2.2
677,5.1,1.1
693,5.0,1.4
730,13.4,1.4
775,8.7,0.6
787,9.9,0.6
907,4.4,0.7
1022,3.9,0.7
1041,3.1,0.6
1227,15.8,0.1

97,7.6,1.7
157,9.4,2.2
187,11.1,2.1
194,17.9,0.4
232,20.4,1.6
252,3.5,0.8
289,5.0,1.8
307,17.0,2.8
312,3.7,1.5
355,4.3,1.5
356,7.2,2.5
363,8.1,1.9
369,23.8,1.3
376,16.5,1.0
379,9.4,1.3
421,9.5,1.8
469,19.1,1.1
529,7.9,0.8
539,7.6,2.2
682,4.1,1.3
707,9.2,0.8
753,4.0,0.9
764,3.5,0.4
777,3.4,1.0
785,6.6,0.4
914,7.4,0.9
1060,24.6,0.4

79,23.8,1.9
94,18.6,1.7
125,10.8,2.0
171,10.6,2.1
178,3.4,2.3
193,14.1,2.8
199,6.2,2.7
207,9.2,1.7
234,3.2,3.1
237,4.4,0.8
249,8.5,2.2
254,14.0,1.8
290,7.3,2.1
294,8.2,1.0
297,13.4,2.5
318,14.3,0.8
351,9.2,1.8
386,7.2,1.2
410,3.3,0.9
468,6.9,2.1
587,6.5,1.7
595,10.4,1.5
602,6.3,0.7
622,7.7,0.6
794,10.7,0.4
903,12.8,0.6
1131,12.4,0.1

85,9.3,2.1
89,22.6,1.6
125,13.4,2.6
128,15.1,1.6
164,5.2,1.8
177,4.3,2.0
178,27.7,1.0
184,10.1,2.1
206,10.8,2.6
264,5.8,0.9
284,13.3,1.5
306,14.0,1.6
324,9.0,1.6
332,9.4,2.1
372,9.8,0.9
406,4.7,0.8
426,14.9,1.7
500,6.8,1.9
583,3.4,0.8
652,10.8,1.4
676,4.4,1.7
818,8.1,0.9
995,3.7,0.6
1082,32.0,0.2

65,12.4,1.8
95,25.7,2.2
116,4.7,2.2
136,11.9,2.1
166,7.4,2.4
184,7.3,2.0
195,6.6,2.5
205,6.6,2.4
209,22.6,1.4
212,3.8,2.5
257,17.3,3.0
318,12.0,1.7
327,6.2,1.2
334,7.7,1.2
441,4.6,2.1
478,3.6,1.2
487,3.5,1.0
521,3.5,1.0
533,11.9,1.0
549,6.4,2.0
560,13.3,0.6
569,17.5,2.7
729,8.0,2.9
746,9.8,1.0
830,4.6,0.9
854,14.4,0.9
882,9.6,0.6
961,9.3,0.3
1008,33.3,0.1
1038,3.5,0.2

51,17.3,2.3
118,3.4,1.7
123,17.9,2.0
155,7.8,3.0
160,4.4,1.8
187,18.3,2.4
193,5.0,1.9
212,8.0,2.3
226,10.9,1.5
231,3.9,2.6
245,6.0,1.3
275,6.3,1.7
286,5.4,1.0
292,9.6,0.7
343,9.5,1.3
381,8.2,2.1
389,9.0,2.0
539,6.0,1.0
1023,21.1,0.1

55,19.4,2.1
94,20.4,1.7
97,4.9,2.8
102,9.8,2.5
123,5.7,2.3
134,4.6,1.8
136,9.7,2.0
155,5.6,2.3
174,19.6,1.2
198,12.3,1.6
212,10.3,1.9
213,20.7,2.1
268,5.6,0.8
275,3.9,0.9
279,11.3,1.6
291,5.5,1.3
315,12.8,1.6
322,11.4,1.0
357,8.6,0.9
438,4.6,0.8
474,7.5,0.9
484,11.8,1.5
526,4.9,0.8
567,4.7,1.0
573,4.3,0.5
615,6.6,0.5
635,4.0,1.1
682,11.1,0.4
868,3.5,0.2
884,6.6,0.2

81,13.7,2.0
100,16.0,1.4
109,12.7,2.5
126,8.3,2.3
129,26.3,3.1
133,6.6,2.1
135,12.8,1.8
167,12.7,2.1
174,5.7,1.7
185,3.8,1.7
234,12.1,1.5
251,3.1,2.2
262,8.6,1.5
270,12.5,1.7
282,23.4,1.0
345,13.7,0.6
352,15.9,2.1
413,4.7,0.8
438,9.4,0.7
516,5.3,0.5
523,9.6,0.7
579,3.3,0.4
618,6.0,0.9
641,9.7,0.9
657,7.0,0.8
790,3.6,0.6
828,6.7,0.4
854,7.0,0.2
917,3.9,0.1

46,7.1,1.7
65,5.1,1.9
92,22.9,2.0
99,6.4,1.8
108,6.6,2.1
113,11.1,2.1
128,6.8,2.4
135,14.3,1.9
139,5.2,2.1
168,17.9,2.4
214,8.5,2.0
227,4.1,2.5
246,5.6,1.7
262,8.9,0.6
264,15.4,1.0
306,3.6,1.0
343,7.8,2.2
369,8.1,2.0
385,11.4,0.7
389,13.7,1.0
422,14.1,1.9
446,7.0,1.0
452,7.9,0.8
457,3.4,0.8
499,5.7,2.5
525,4.7,0.6
587,8.2,0.6
673,4.5,1.4
692,3.1,0.5
759,9.3,0.7
777,7.4,0.6
781,7.2,0.6
935,3.2,0.1
959,24.6,0.1
970,5.0,0.2

51,5.3,1.0
69,10.4,2.0
83,5.6,1.8
106,12.1,2.2
108,5.2,2.1
112,13.8,1.9
161,6.2,2.4
192,13.6,1.2
197,14.6,1.1
225,11.2,1.6
247,12.5,2.5
260,9.2,2.2
282,4.5,2.0
290,12.1,1.8
349,4.8,1.2
364,8.2,2.2
386,9.3,0.9
410,3.8,0.9
440,3.8,2.5
535,4.7,0.9
538,17.5,1.3
552,4.8,0.4
562,10.3,0.9
579,5.6,0.7
618,3.5,0.5
758,3.1,1.3
986,31.5,0.1

80,6.5,2.1
82,26.5,1.9
103,15.3,1.9
109,12.5,2.1
118,7.7,2.1
161,10.9,1.9
171,14.1,2.4
182,5.1,2.4
191,6.2,2.2
197,6.9,2.0
236,8.0,2.8
254,4.8,0.8
266,4.1,2.6
282,3.5,2.8
369,4.9,0.8
389,7.9,1.0
397,9.0,1.4
414,11.8,2.3
440,13.1,1.3
441,7.4,2.0
513,3.3,2.1
520,5.6,2.4
548,7.7,1.4
549,9.3,1.5
581,12.0,0.8
621,13.3,2.2
653,6.9,0.5
746,10.4,0.8
834,6.3,0.8
942,4.0,0.6
1099,26.1,0.1

79,15.3,2.2
91,9.5,2.1
95,4.5,2.5
100,18.0,2.3
120,5.7,1.5
124,5.8,2.3
136,18.4,2.7
161,7.2,2.1
162,17.6,1.9
186,7.4,2.5
258,7.5,1.2
307,7.7,2.3
313,20.0,2.7
336,11.1,1.3
380,3.4,0.7
390,23.5,0.7
391,3.2,0.9
451,27.2,0.8
487,4.7,2.6
493,9.5,0.9
531,5.4,0.7
623,3.9,0.6
645,4.7,1.0
646,7.2,0.4
690,7.8,0.6
888,34.0,0.1
902,3.5,0.0

89,19.3,2.2
99,10.7,2.3
100,4.8,2.3
101,12.6,2.2
116,16.2,2.3
126,3.5,1.4
131,6.7,2.3
183,8.6,1.6
185,14.0,2.3
199,4.7,2.0
245,5.2,1.2
276,15.0,1.2
279,4.6,1.0
361,4.2,0.8
366,3.8,1.1
383,7.0,1.1
411,8.3,1.7
458,12.7,0.7
481,8.0,0.9
497,3.3,1.0
507,3.1,0.4
552,7.9,0.6
616,10.0,0.8
638,4.1,0.4
656,6.2,1.2
659,5.0,0.7
925,14.6,0.1
929,3.5,0.1

87,11.5,2.2
103,5.6,2.5
122,3.6,2.7
128,13.7,1.7
152,9.7,2.2
155,15.8,2.3
186,4.5,2.6
191,8.5,0.9
192,5.6,2.4
199,5.7,2.6
239,11.0,0.8
314,8.1,0.8
326,12.5,2.2
372,11.2,1.5
391,9.2,2.0
403,4.5,0.8
409,4.3,1.3
421,5.2,1.1
437,4.5,1.0
444,7.4,1.0
459,11.5,0.9
460,16.7,0.7
518,17.1,0.7
600,5.5,1.5
601,3.5,1.4
691,5.0,1.5
711,3.3,0.6
723,3.3,0.4
744,4.3,1.1
754,12.5,0.4
759,9.4,0.7
906,24.8,0.2
935,5.0,0.0

79,8.9,1.2
100,7.7,1.8
121,27.5,2.7
125,9.8,2.2
132,4.3,2.4
168,8.3,2.1
187,11.3,1.9
195,19.4,1.6
203,8.9,2.5
253,13.3,1.0
299,7.1,2.7
310,5.0,2.7
325,10.3,0.9
333,6.2,0.9
358,6.7,1.2
377,4.0,0.9
382,11.5,0.9
390,4.6,1.4
391,5.2,0.8
409,24.5,0.6
427,5.3,0.8
453,6.9,0.8
476,5.9,0.6
481,5.1,0.6
490,4.8,0.7
514,9.0,0.4
611,4.7,0.5
659,9.0,0.6
717,5.0,0.2
729,8.5,0.6
792,4.2,0.7
824,7.5,0.2
838,12.7,0.2
859,31.6,0.4
881,3.1,0.2
921,8.3,0.0

120,23.2,1.8
121,6.0,2.3
126,8.4,1.9
146,32.4,1.9
150,9.1,1.9
160,3.7,2.6
169,14.0,1.4
178,10.8,1.3
235,8.2,2.1
237,8.0,2.6
243,14.6,2.3
290,3.5,0.7
299,10.5,1.5
350,5.3,1.1
353,10.9,1.4
354,12.5,0.7
355,7.6,0.8
384,8.8,0.7
412,12.3,0.9
431,5.9,0.7
457,7.4,0.6
533,6.7,0.2
581,10.0,0.2
583,6.4,0.7
615,3.1,1.2
627,9.2,0.7
696,10.1,0.6
801,10.2,0.4
880,5.9,0.1

42,29.9,1.2
76,14.1,2.3
140,14.0,1.9
151,22.0,1.9
158,9.3,2.4
169,11.8,2.5
178,12.4,2.3
197,25.6,2.1
258,7.8,2.6
270,26.9,1.9
274,5.3,2.7
276,6.1,3.4
281,3.6,2.7
293,15.8,1.8
322,15.9,2.6
331,9.2,2.3
348,6.3,1.9
358,25.5,2.0
383,6.2,0.7
428,11.0,1.0
432,3.3,1.7
433,13.3,2.4
508,6.6,0.4
582,3.4,1.3
607,5.3,1.8
612,12.0,2.9
618,11.2,0.9
642,7.8,1.2
657,16.2,1.6
671,4.8,1.1
788,23.2,1.2
893,5.5,0.3

62,20.8,1.6
117,9.1,2.1
131,7.8,1.8
132,12.9,2.8
142,6.8,1.8
146,10.0,2.1
156,7.7,2.4
160,10.5,1.7
202,3.2,2.1
205,11.5,2.6
207,7.2,1.8
216,3.9,2.1
233,10.8,2.7
237,11.2,2.8
262,7.2,2.3
271,9.4,2.2
333,8.7,1.0
384,3.4,2.0
391,12.8,1.4
436,23.3,1.4
473,11.8,1.1
537,9.7,1.3
548,7.2,0.9
564,3.8,0.6
591,16.9,1.1
638,17.0,3.0
640,4.6,1.1
708,8.2,0.9
765,7.1,1.2

49,12.1,1.6
114,17.8,2.7
122,29.4,1.9
155,3.5,2.4
161,13.0,1.7
178,9.5,1.4
184,3.1,2.7
203,12.6,2.5
215,10.3,2.7
262,4.0,2.4
264,4.7,2.5
294,7.1,1.7
300,5.5,2.7
305,8.1,1.9
322,16.7,1.5
372,11.3,2.1
538,19.5,1.3
545,3.5,0.8
550,3.3,1.0
613,4.4,1.1
625,4.2,1.2
630,3.1,0.8
641,5.6,3.9
674,5.9,0.6
689,11.8,1.2
698,5.5,1.8
717,3.1,1.1
748,4.4,0.9
777,3.1,0.7
791,4.7,1.2
811,19.9,1.2
848,3.9,1.0

91,4.9,2.8
100,3.8,2.0
114,8.4,2.8
120,19.8,2.2
121,5.4,2.0
127,7.7,1.8
160,15.6,1.6
162,4.2,2.6
252,13.3,2.4
275,3.7,2.1
293,6.3,2.4
296,18.8,1.9
310,7.9,1.9
339,3.2,1.0
377,16.5,1.6
407,13.0,1.6
504,4.1,1.7
537,6.5,0.9
548,5.1,1.7
593,7.6,0.5
606,7.5,1.0
609,8.1,1.0
664,14.1,2.3
676,8.3,0.6
720,17.9,1.2
769,3.1,0.6
791,6.6,0.4

42,8.7,1.7
110,5.0,2.1
112,5.2,2.3
131,25.0,2.6
154,4.5,2.4
170,5.6,2.8
171,3.8,1.7
223,12.5,2.3
224,8.5,2.6
246,23.9,1.8
271,7.5,2.5
311,6.1,2.0
329,7.5,2.3
366,9.7,1.7
413,13.4,1.9
467,10.1,1.6
470,9.5,1.4
486,4.8,0.5
532,4.4,1.1
543,4.4,1.3
551,11.9,1.1
576,4.2,1.8
638,12.6,1.9
648,13.3,1.5
667,3.8,0.7

40,12.5,1.7
96,11.0,2.4
113,14.0,1.4
116,8.9,2.3
125,22.6,2.1
129,11.3,2.0
138,18.0,2.4
167,13.7,2.7
180,10.7,2.2
187,17.4,2.3
197,4.4,2.5
206,10.5,1.8
212,17.3,2.3
231,4.4,2.3
260,6.3,1.0
261,7.9,0.9
269,3.8,2.2
308,3.4,1.9
309,4.5,2.0
314,11.0,2.3
346,3.5,1.1
368,4.7,1.7
441,5.9,1.5
499,4.9,0.8
525,9.2,1.9
534,5.3,1.3
579,4.4,0.6
589,3.9,0.3
594,11.3,0.8
663,16.3,1.3
718,7.9,0.6

54,22.3,1.9
83,8.0,1.9
97,4.1,1.8
115,9.8,2.0
117,10.3,2.2
131,4.1,2.2
132,13.1,2.3
144,9.0,2.8
184,3.3,1.9
199,24.7,1.9
209,16.5,3.2
242,3.8,2.2
299,8.0,1.0
306,6.2,1.6
316,8.8,0.9
319,17.4,2.9
378,7.8,1.4
406,8.1,1.0
417,5.1,1.7
486,3.6,0.3
499,4.4,0.9
531,8.2,0.7
639,3.4,2.1
644,11.2,0.6
652,4.5,1.4
656,5.0,0.8
670,14.5,1.2
722,3.7,0.6
766,11.6,0.3

48,20.3,1.6
93,16.9,1.7
98,5.9,2.4
119,11.0,2.5
123,14.8,2.3
125,13.9,1.9
128,4.7,2.4
138,9.2,2.8
151,3.9,2.1
262,4.4,1.3
307,15.5,1.2
311,5.9,1.8
331,3.2,1.3
341,7.8,1.5
350,8.7,1.6
362,5.4,1.1
365,13.8,1.0
374,21.3,2.1
452,7.6,4.1
496,4.7,0.9
579,11.1,0.4
617,7.6,0.7
678,5.8,1.8
681,27.6,1.6
732,14.2,0.6
739,6.6,1.0

40,6.7,1.9
88,9.9,1.6
90,14.6,2.2
98,25.8,2.3
105,4.5,2.2
123,15.7,2.3
130,27.0,2.6
133,9.3,2.1
196,7.3,2.3
202,6.9,2.0
204,4.7,1.3
219,9.1,2.0
248,16.4,2.5
288,4.2,1.2
345,4.0,1.3
378,14.2,1.2
383,19.2,2.3
462,10.8,0.4
521,3.2,1.0
528,9.1,1.0
529,6.6,1.0
532,3.5,0.9
554,4.9,1.4
663,6.6,0.7
676,8.8,0.6
706,3.5,0.4
727,8.3,0.2

39,19.8,1.6
84,4.1,2.3
93,12.0,1.9
115,16.4,1.9
122,5.6,2.6
127,15.5,2.0
138,6.7,2.8
141,6.1,2.1
147,3.3,2.2
168,4.8,2.3
170,6.7,2.3
173,7.7,2.1
183,11.7,2.4
187,10.3,2.0
230,3.3,2.1
240,12.2,2.4
310,6.0,1.6
388,4.5,1.5
439,5.1,2.0
469,6.6,1.1
508,9.6,0.8
532,12.0,0.9
539,7.6,0.6
559,8.8,1.3
592,15.4,1.3
618,5.0,0.8
623,9.6,0.6
659,8.8,0.7
688,5.0,1.4
700,15.5,1.3
705,4.0,0.7
709,6.7,0.8

42,4.7,1.8
78,12.9,2.0
98,5.4,2.3
115,15.7,2.3
121,7.1,1.9
133,5.6,2.0
137,3.7,2.3
140,14.9,2.6
142,3.6,2.4
233,11.3,2.2
256,6.0,1.6
305,12.6,1.6
329,9.1,1.1
352,19.6,1.0
359,9.8,1.1
408,5.1,1.7
418,8.9,2.4
446,8.3,1.3
453,4.5,1.2
486,6.2,1.9
487,6.2,1.9
500,3.5,0.8
513,3.5,1.3
533,11.4,1.2
551,11.3,0.4
581,14.5,1.5
632,13.4,1.6
726,9.6,1.4

65,17.8,2.0
81,12.6,1.6
85,9.5,1.9
99,11.5,2.0
113,9.5,2.5
143,12.1,2.6
153,14.9,2.1
155,19.3,1.9
160,13.8,2.5
171,5.6,2.3
202,8.0,3.6
203,8.0,3.6
209,5.0,2.7
211,7.0,2.3
223,4.2,1.3
226,22.1,2.1
253,3.8,2.4
265,3.5,2.8
287,8.0,2.7
299,5.6,2.1
333,9.4,1.9
346,8.8,1.2
444,7.8,1.1
479,7.3,2.4
497,15.2,0.8
561,3.8,0.5
570,14.3,0.9
575,3.2,0.4
581,16.1,2.0
593,3.2,0.6
784,9.9,1.6
795,21.7,1.7
813,5.9,0.9
870,8.5,0.3
877,3.3,0.2
902,8.2,0.1

71,15.4,2.0
92,8.4,1.7
118,19.2,2.3
124,5.2,1.8
135,8.5,2.1
140,14.1,1.5
143,4.8,1.5
154,8.0,1.9
247,7.0,2.2
249,4.1,2.1
259,7.9,1.9
282,24.6,2.2
283,14.6,1.8
287,4.0,1.3
301,4.6,3.6
325,7.9,1.3
392,3.5,2.0
416,3.1,2.4
419,4.6,1.5
460,3.7,1.1
494,19.0,5.7
524,10.4,0.9
537,4.5,2.3
622,7.8,0.8
670,4.2,0.6
773,7.0,0.8
784,24.8,1.7
821,8.1,0.6

82,6.7,1.9
100,5.2,2.2
117,16.9,2.5
118,10.6,2.4
132,3.3,1.8
141,10.6,1.7
151,13.9,2.1
169,22.5,2.4
178,6.8,2.2
204,4.6,2.4
233,6.5,2.1
281,17.0,2.2
282,17.0,2.2
298,4.6,2.2
299,4.2,2.2
304,5.0,1.1
305,12.3,1.2
323,16.7,5.1
329,9.7,1.1
336,3.6,2.3
348,11.8,2.0
374,5.8,2.1
434,14.8,6.1
448,10.9,1.0
489,5.8,1.2
556,12.4,0.4
569,6.4,1.3
579,6.2,1.2
619,6.9,0.7
660,4.6,0.9
742,14.6,2.0
744,3.1,1.4
842,4.6,0.3
845,4.1,0.3

49,13.9,1.9
71,16.9,2.4
108,10.4,2.2
111,11.8,1.9
130,23.9,1.6
153,19.4,1.9
170,10.9,1.9
176,10.3,1.8
215,7.4,2.5
221,9.9,2.2
224,10.4,2.2
225,8.7,2.6
226,8.7,2.6
284,17.8,1.0
320,3.1,0.8
430,4.0,1.3
436,8.4,1.5
454,42.9,6.1
499,6.9,1.3
506,3.5,0.7
521,10.6,1.6
526,5.6,0.4
553,3.6,0.7
582,4.2,0.9
583,4.1,1.0
638,3.1,1.0
697,6.3,0.8
744,12.5,1.7
879,10.0,0.1

52,10.6,1.7
65,6.0,2.1
100,29.4,1.7
142,6.2,1.9
151,13.3,2.2
154,10.4,2.5
166,10.4,2.8
167,10.4,2.8
194,16.7,2.1
232,12.3,2.1
243,13.0,2.1
247,6.9,2.3
261,7.4,1.6
394,4.9,0.9
399,3.7,2.8
423,4.9,1.2
466,20.2,6.0
474,9.5,0.9
475,6.6,1.9
525,14.6,1.0
638,3.1,0.3
755,17.4,1.4
761,3.2,1.3
779,3.1,0.9
802,8.2,0.7

78,10.6,1.9
108,17.5,2.2
139,10.9,1.9
147,14.9,1.8
154,19.7,2.3
178,13.1,3.0
205,6.3,2.5
225,14.8,2.2
253,6.5,2.9
267,11.0,1.6
282,15.4,2.2
292,9.3,1.4
311,8.1,0.7
388,5.2,1.0
418,4.2,1.0
425,7.4,6.6
426,18.3,0.9
444,7.6,0.9
515,8.3,0.5
523,6.6,1.5
541,4.8,1.1
600,6.2,1.1
615,4.6,0.7
654,5.5,0.5
668,18.3,1.2
694,5.0,0.5
720,4.3,0.8
826,7.4,0.2
